"pmcid","coi","fund","reg","nov","rep","data","code","ai"
"PMC12285445","T","F","F","F","F","F","F","F"
"PMC12285453","T","F","F","T","F","F","F","F"
"PMC12285496","T","F","F","F","F","F","F","F"
"PMC12287882","T","T","F","T","F","F","F","F"
"PMC12289710","T","F","F","F","F","F","F","F"
"PMC12289719","T","T","F","F","F","F","F","F"
"PMC12289757","T","T","F","T","F","F","F","F"
"PMC12290910","T","T","F","F","F","F","F","F"
"PMC12301999","T","T","F","T","F","F","F","F"
"PMC12305535","T","T","F","F","F","F","F","F"
"PMC12305556","T","T","F","T","F","F","F","F"
"PMC12305792","T","F","F","T","F","F","F","F"
"PMC12306571","F","T","F","F","F","F","T","F"
"PMC12308837","T","F","F","F","F","F","F","F"
"PMC12310202","T","F","F","F","F","F","F","F"
"PMC12310219","T","F","F","F","F","F","F","F"
"PMC12310229","T","F","F","F","F","F","F","F"
"PMC12320950","T","T","F","T","F","T","F","F"
"PMC12321482","T","F","F","F","F","F","F","F"
"PMC12322978","F","T","F","F","F","F","F","F"
"PMC12327235","T","F","F","F","F","F","F","F"
"PMC12327239","T","F","F","F","F","T","F","F"
"PMC12327267","T","F","F","F","F","T","F","F"
"PMC12327272","T","T","F","F","F","F","F","F"
"PMC12327281","T","T","F","F","F","F","F","F"
"PMC12327288","T","F","F","F","F","F","F","F"
"PMC12327309","T","T","F","F","F","F","F","F"
"PMC12327322","T","T","F","F","F","F","F","F"
"PMC12327338","T","F","F","T","F","F","F","F"
"PMC12331382","F","F","F","F","F","F","F","F"
"PMC12337586","T","F","F","F","F","F","F","F"
"PMC12337613","T","T","F","F","F","F","F","F"
"PMC12337821","F","T","F","T","F","F","T","F"
"PMC12341960","T","F","F","F","F","T","F","F"
"PMC12342030","T","F","F","F","F","F","F","F"
"PMC12342034","T","F","F","F","F","F","F","F"
"PMC12342037","T","F","F","F","F","F","F","F"
"PMC12343703","T","T","F","F","F","F","F","F"
"PMC12352165","T","T","F","F","F","F","F","F"
"PMC12362234","T","T","F","F","F","T","F","F"
"PMC12363330","T","T","F","F","F","T","F","F"
"PMC12366525","T","T","F","F","F","F","F","F"
"PMC12372698","T","F","F","T","F","F","F","F"
"PMC12372706","T","F","F","T","F","T","F","F"
"PMC12372743","T","T","F","T","F","F","F","F"
"PMC12375219","T","F","F","F","F","F","F","F"
"PMC12376283","F","F","F","F","F","F","F","F"
"PMC12376298","T","F","F","F","F","F","F","F"
"PMC12376846","T","T","F","F","F","F","T","F"
"PMC12377064","T","T","F","F","F","F","F","F"
"PMC12377331","F","F","F","F","F","F","F","F"
"PMC12382234","T","T","F","F","F","F","F","F"
"PMC12382261","T","T","F","F","F","T","F","F"
"PMC12384231","T","T","F","F","F","T","F","F"
"PMC12384295","T","T","F","F","F","F","F","F"
"PMC12384347","T","F","F","F","F","F","F","F"
"PMC12384418","T","F","F","F","F","F","F","F"
"PMC12396006","F","F","F","F","F","F","F","F"
"PMC12396146","T","T","F","F","F","F","F","F"
"PMC12406505","T","T","F","T","F","F","F","F"
"PMC12406581","T","T","F","F","F","F","F","F"
"PMC12406585","F","F","F","F","F","F","F","F"
"PMC12406610","T","T","F","F","F","F","F","F"
"PMC12409261","T","T","F","F","F","T","F","F"
"PMC12422799","T","F","F","F","F","F","F","F"
"PMC12433521","T","F","F","F","F","F","F","F"
"PMC12435318","T","T","F","F","F","F","F","F"
"PMC12442984","T","T","F","F","F","T","F","F"
"PMC12442988","T","F","F","T","F","F","F","F"
"PMC12443020","F","F","F","F","F","F","F","F"
"PMC12443088","T","F","F","F","F","F","F","F"
"PMC12443126","T","T","F","F","F","F","F","F"
"PMC12443881","T","T","F","F","F","F","F","F"
"PMC12444026","T","T","F","F","F","F","F","F"
"PMC12447786","T","T","F","F","F","F","F","F"
"PMC12457728","T","T","F","F","F","F","F","F"
"PMC12462777","F","T","F","F","F","F","F","F"
"PMC12462851","T","F","F","F","F","F","F","F"
"PMC12478431","T","T","F","T","F","T","T","F"
"PMC12478646","T","F","F","F","F","F","F","F"
"PMC12478675","T","F","F","T","F","F","F","F"
"PMC12478689","T","F","F","F","F","F","F","F"
"PMC12478713","T","F","F","F","F","F","F","F"
"PMC12478719","T","F","F","F","F","F","F","F"
"PMC12478737","T","F","F","F","F","F","F","F"
"PMC12478750","T","F","F","F","F","F","F","F"
"PMC12478764","T","F","F","F","F","F","F","F"
"PMC12478768","T","F","F","F","F","F","F","F"
"PMC12478777","T","F","F","F","F","F","F","F"
"PMC12478781","T","F","F","F","F","F","F","F"
"PMC12478800","T","F","F","F","F","F","F","F"
"PMC12478808","T","F","F","F","F","F","F","F"
"PMC12478821","T","F","F","F","F","F","F","F"
"PMC12478839","F","F","F","F","F","F","F","F"
"PMC12479700","T","F","F","F","F","F","F","F"
"PMC12479786","T","F","F","F","F","F","F","F"
"PMC12479842","T","F","F","F","F","F","F","F"
"PMC12479968","T","F","F","F","F","F","F","F"
"PMC12479991","F","F","F","F","F","F","F","F"
"PMC12479994","T","F","F","F","F","F","F","F"
"PMC12480004","F","F","F","F","F","F","F","F"
"PMC12480043","T","F","F","F","F","F","F","F"
"PMC12480106","T","F","F","F","F","F","F","F"
"PMC12480116","T","F","F","F","F","F","F","F"
"PMC12480245","T","F","F","F","F","F","F","F"
"PMC12480254","F","F","F","F","F","F","F","F"
"PMC12480266","F","F","F","F","F","F","F","F"
"PMC12480351","F","F","F","F","F","F","F","F"
"PMC12480363","T","T","F","F","F","F","F","F"
"PMC12480366","F","F","F","F","F","F","F","F"
"PMC12480374","T","F","F","F","F","F","F","F"
"PMC12480382","F","F","F","F","F","F","F","F"
"PMC12480383","T","T","F","F","F","F","F","F"
"PMC12480386","T","F","F","F","F","F","F","F"
"PMC12480428","T","F","F","F","F","F","F","F"
"PMC12480430","T","F","F","F","F","F","F","F"
"PMC12480602","T","F","F","F","F","F","F","F"
"PMC12486926","T","T","F","F","F","T","F","F"
"PMC12488031","T","T","F","T","F","T","T","F"
"PMC12488041","T","T","F","F","F","F","F","F"
"PMC12489960","T","T","F","F","F","F","F","F"
"PMC12490757","T","F","F","F","F","F","F","F"
"PMC12499531","T","T","F","F","F","F","F","F"
"PMC12500180","T","F","F","F","F","F","F","F"
"PMC12500186","F","F","F","F","F","F","F","F"
"PMC12512386","T","T","F","F","T","F","F","F"
"PMC12512597","F","F","F","T","F","F","F","F"
"PMC12527418","F","F","F","T","F","F","F","F"
"PMC12539345","F","F","F","F","F","F","F","F"
"PMC12539346","T","T","F","F","F","F","F","F"
"PMC12539648","T","T","F","T","F","T","T","F"
"PMC12543409","F","F","T","F","F","F","F","F"
"PMC12549007","T","T","F","F","F","F","F","F"
"PMC12551626","T","F","F","F","F","F","F","F"
"PMC12551730","T","F","F","F","F","F","F","F"
"PMC12558049","F","F","F","F","F","F","F","F"
"PMC12576618","F","T","F","F","F","F","T","F"
"PMC12585133","T","T","F","F","F","F","F","F"
"PMC12594500","T","T","F","T","F","F","F","F"
"PMC12602892","T","F","F","T","F","F","F","F"
"PMC12614706","T","F","F","T","F","F","F","F"
"PMC12614709","T","T","F","T","F","F","F","F"
"PMC12614718","T","F","F","T","F","F","F","F"
"PMC12614724","T","F","F","F","F","F","F","F"
"PMC12638454","T","T","F","F","F","F","F","F"
"PMC12643068","T","T","F","F","F","F","F","F"
"PMC12664500","T","T","F","F","F","F","F","F"
"PMC12671326","T","T","F","T","F","F","F","F"
"PMC12674312","T","T","F","F","F","F","F","F"
"PMC12677801","T","T","T","F","F","F","F","F"
"PMC12678067","T","T","F","F","F","F","F","F"
"PMC12680297","T","F","F","F","F","F","F","F"
"PMC12698061","T","T","F","F","F","F","F","F"
"PMC12703607","T","T","F","F","F","F","F","F"
"PMC12703760","F","F","F","F","F","F","F","F"
"PMC12703764","T","F","F","F","F","F","F","F"
"PMC12709876","F","F","F","F","F","F","F","F"
"PMC12709882","T","T","F","F","F","F","F","F"
